Key: MDL = Method Detection Limit; RDL = Reporting Detection Limit; Qual = laboratory data qualifier,,,,,,,,,,,
These data include samples collected during both baseflow and wet weather/storm flow events.,,,,,,,,,,,
Total Phosphorus Note: The KCEL changed the TP analysis method in July 1998 and again in Jan 2007. These changes resulted in a bias towards ,,,,,,,,,,,
lower TP values reported. For comparisons with historical data, values reported after July 1, 1998 may be multiplied by a factor of 1.262. (R2 = 0.989),,,,,,,,,
Longfellow Creek-J370,,,,,,,,,,,
Locator,Date,storm,Total Nitrogen (mg/L),Total Nitrogen Qualifier*,Total Nitrogen MDL (mg/L),Ammmonia (mg/L),Ammmonia Qualifier*,Ammmonia MDL (mg/L),Nitrate-NItrite (mg/L),Nitrate-NItrite Qualifier*,Nitrate-NItrite MDL (mg/L)
J370,11/17/1992,No,1.4,,,,<MDL,0.01,0.7,,0.05
J370,12/15/1992,No,0.7,,,,<MDL,0.01,1.2,,0.05
J370,1/12/1993,No,0.25,,,0.032,,0.01,1.1,,0.05
J370,2/17/1993,No,0.68,,,,<MDL,0.01,,,
J370,3/9/1993,No,1.3,,,0.01,<RDL,0.01,0.77,,0.05
J370,4/13/1993,No,0.93,,,,<MDL,0.01,0.64,,0.05
J370,5/11/1993,No,0.97,,,0.038,,0.01,0.68,,0.05
J370,6/15/1993,No,0.89,,0.05,,SL,0.007,,SL,0.006
J370,7/13/1993,No,1,,0.05,,<MDL,0.007,0.86,,0.006
J370,8/10/1993,No,1,,0.05,,<MDL,0.007,0.83,,0.006
J370,9/21/1993,No,1.1,,0.05,0.007,<RDL,0.007,0.89,,0.006
J370,10/12/1993,No,4.7,,0.05,0.014,,0.007,0.93,,0.006
J370,11/16/1993,No,0.91,,0.05,0.045,,0.007,0.67,,0.006
J370,12/21/1993,No,1.1,,0.05,0.03,<RDL,0.02,1.1,,0.05
J370,1/19/1994,No,1.1,,0.05,,<MDL,0.02,0.87,,0.05
J370,2/23/1994,No,1.4,,0.05,,<MDL,0.02,0.98,,0.05
J370,3/15/1994,No,1.4,,0.05,,<MDL,0.02,1.1,,0.05
J370,4/12/1994,Yes,1.27,,0.05,0.0521,,0.02,0.79,,0.05
J370,5/17/1994,No,1.15,,0.05,,<MDL,0.02,0.892,,0.05
J370,6/21/1994,No,1.03,,0.05,,<MDL,0.02,0.937,,0.05
J370,7/12/1994,No,1.28,,0.05,,<MDL,0.02,0.902,,0.05
J370,8/9/1994,No,2.15,,0.05,0.295,,0.02,0.719,,0.05
J370,9/20/1994,No,1.16,,0.05,,<MDL,0.02,0.913,,0.05
J370,10/11/1994,No,1.2,,0.05,,<MDL,0.02,0.928,,0.05
J370,11/8/1994,No,1.08,,0.05,,<MDL,0.02,0.811,,0.05
J370,12/15/1994,No,0.938,,0.05,0.0696,,0.02,0.625,,0.05
J370,1/10/1995,No,1.03,,0.05,0.036,<RDL,0.02,0.543,,0.05
J370,2/15/1995,,0.964,,0.05,0.0577,,0.02,0.539,,0.05
J370,3/14/1995,,1.25,,0.05,,<MDL,0.02,0.674,,0.05
J370,4/11/1995,No,1.18,,0.05,,<MDL,0.02,0.829,,0.05
J370,5/9/1995,No,1.28,,0.05,,<MDL,0.02,1.06,,0.05
J370,6/27/1995,No,1.25,,0.05,0.023,<RDL,0.02,1.04,,0.05
J370,7/18/1995,No,1.28,,0.05,0.027,<RDL,0.02,1.09,,0.05
J370,8/15/1995,No,1.16,,0.05,0.023,<RDL,0.02,1.14,,0.05
J370,9/20/1995,No,1.15,,0.05,0.041,,0.02,1,,0.05
J370,10/25/1995,No,1.09,,0.05,,<MDL,0.02,0.951,,0.05
J370,11/15/1995,No,1.28,,0.05,0.03,<RDL,0.02,1.02,,0.05
J370,12/13/1995,No,1.41,,0.05,0.034,<RDL,0.02,0.97,,0.05
J370,1/10/1996,No,1.52,,0.05,0.039,<RDL,0.02,1.45,,0.05
J370,2/16/1996,No,1.84,,0.05,0.069,,0.02,1.59,,0.05
